code_pays;annee;mois;zone;port_site;type_pirogue;motorisation;engin_peche;espece;captures
MRT;2011;1;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;10.398845
MRT;2011;1;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;140.297751
MRT;2011;1;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;31.805064
MRT;2011;1;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;613.051712
MRT;2011;1;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;86.8
MRT;2011;1;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1550
MRT;2011;2;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;735
MRT;2011;2;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;2060.8
MRT;2011;2;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;18805.79556
MRT;2011;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;8131.2
MRT;2011;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;342.222222
MRT;2011;2;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;14.357784
MRT;2011;2;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;63.615927
MRT;2011;2;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;165.50935
MRT;2011;2;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;199.32973
MRT;2011;2;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;72.545455
MRT;2011;3;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;21.94382
MRT;2011;3;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;11983.22222
MRT;2011;3;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;738.90411
MRT;2011;3;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;107.118704
MRT;2011;3;NORD;NORD;NC;True;FILET SOLE;EPINEPHELUS AENEUS;385.817143
MRT;2011;3;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;21671.70924
MRT;2011;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10063.01333
MRT;2011;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;175.233803
MRT;2011;3;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;14.006691
MRT;2011;3;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;362.510681
MRT;2011;3;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1056.688776
MRT;2011;4;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;286.153846
MRT;2011;4;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10867.84091
MRT;2011;4;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;772.846154
MRT;2011;4;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1713.365854
MRT;2011;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;16856.71429
MRT;2011;4;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;7.719746
MRT;2011;4;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;94.360412
MRT;2011;4;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;41.106698
MRT;2011;4;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;367.719298
MRT;2011;5;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;45.684211
MRT;2011;5;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;6184.5
MRT;2011;5;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;720.547826
MRT;2011;5;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;4331.836667
MRT;2011;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;FILET MAILLANT;EPINEPHELUS AENEUS;892.8
MRT;2011;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;4470.2
MRT;2011;5;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;57.873554
MRT;2011;5;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;64.322252
MRT;2011;5;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;217.814193
MRT;2011;5;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;546.135376
MRT;2011;5;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;8060.70087
MRT;2011;6;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;192.857143
MRT;2011;6;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3150
MRT;2011;6;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2001.818182
MRT;2011;6;NORD;NORD;NC;True;PALANGRE;EPINEPHELUS AENEUS;8100
MRT;2011;6;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;260.915493
MRT;2011;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;9789.875
MRT;2011;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;83880
MRT;2011;6;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;9.660322
MRT;2011;6;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;3.18691
MRT;2011;6;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;89.440796
MRT;2011;6;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;498.660886
MRT;2011;6;SUD NKTT;SUD NKTT;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;490
MRT;2011;6;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;8942.307692
MRT;2011;6;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;470.769231
MRT;2011;7;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1256.016667
MRT;2011;7;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;105.152434
MRT;2011;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10807.79231
MRT;2011;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;23960.93333
MRT;2011;7;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;64.67075
MRT;2011;7;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;702.393835
MRT;2011;7;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;39034.63636
MRT;2011;8;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10226.9
MRT;2011;8;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;119.25206
MRT;2011;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;18820.4875
MRT;2011;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;POT A POULPES;EPINEPHELUS AENEUS;457.015152
MRT;2011;8;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;15.953883
MRT;2011;8;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;768.7322
MRT;2011;8;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;23.667748
MRT;2011;8;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;37076.53026
MRT;2011;9;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;999.310345
MRT;2011;9;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;25541.25
MRT;2011;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;30164.21053
MRT;2011;9;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;2.096651
MRT;2011;9;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;65.547945
MRT;2011;9;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5609.032258
MRT;2011;10;CENTRE;CENTRE;NC;True;FILET RAIES-REQUINS;EPINEPHELUS AENEUS;55.111111
MRT;2011;10;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3343.017857
MRT;2011;10;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;52.210526
MRT;2011;10;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;80574.34483
MRT;2011;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;19209.66667
MRT;2011;10;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;34.130337
MRT;2011;10;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;356.426995
MRT;2011;10;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;45098.18614
MRT;2011;11;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1940.833333
MRT;2011;11;NORD;NORD;NC;True;FILET LANGOUSTE;EPINEPHELUS AENEUS;637.974684
MRT;2011;11;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;117710
MRT;2011;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;7589.302326
MRT;2011;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;110989.5652
MRT;2011;11;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;40.594229
MRT;2011;11;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;15.410388
MRT;2011;11;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;130.810084
MRT;2011;11;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1515.638298
MRT;2011;12;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;355.588235
MRT;2011;12;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;13950
MRT;2011;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;19172.30769
MRT;2011;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;238546.8235
MRT;2011;12;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;18.058821
MRT;2011;12;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;330.344533
MRT;2012;1;CENTRE;CENTRE;NC;True;FILET MAILLANT;EPINEPHELUS AENEUS;6.838235
MRT;2012;1;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3799.05
MRT;2012;1;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;186
MRT;2012;1;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5737.066667
MRT;2012;1;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5635.8
MRT;2012;1;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;4.964941
MRT;2012;1;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;533.09358
MRT;2012;1;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;6346.430034
MRT;2012;2;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3580.181818
MRT;2012;2;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5725.992
MRT;2012;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;78226.83077
MRT;2012;2;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;10.631886
MRT;2012;2;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;532.616219
MRT;2012;2;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1696.808511
MRT;2012;3;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;48.119403
MRT;2012;3;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2409.545455
MRT;2012;3;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;273.655172
MRT;2012;3;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;1400.470588
MRT;2012;3;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;6876.685714
MRT;2012;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;24082.17778
MRT;2012;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;1205.28
MRT;2012;3;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;3.743196
MRT;2012;3;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;8.645946
MRT;2012;3;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;150.252459
MRT;2012;3;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;382.54063
MRT;2012;3;SUD NKTT;SUD NKTT;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;155.110997
MRT;2012;3;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5608.656977
MRT;2012;4;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;895.78125
MRT;2012;4;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;278.350515
MRT;2012;4;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1125
MRT;2012;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;31703.22581
MRT;2012;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;2984.949153
MRT;2012;4;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;57.906512
MRT;2012;4;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;30.165127
MRT;2012;4;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;76.725549
MRT;2012;4;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;837.587241
MRT;2012;4;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2053.542857
MRT;2012;4;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;954.545455
MRT;2012;5;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;285.804878
MRT;2012;5;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;367.105263
MRT;2012;5;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;166.071429
MRT;2012;5;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;19417.69143
MRT;2012;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;40000.61261
MRT;2012;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;1302
MRT;2012;5;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;26.730062
MRT;2012;5;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;65.240129
MRT;2012;5;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;533.699268
MRT;2012;5;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;1127.224138
MRT;2012;5;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;9999.613636
MRT;2012;6;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;660
MRT;2012;6;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;395.357143
MRT;2012;6;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;589.285714
MRT;2012;6;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;124041.5
MRT;2012;6;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;193.670474
MRT;2012;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;33141.96
MRT;2012;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;120.705882
MRT;2012;6;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;6.016065
MRT;2012;6;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;59.515063
MRT;2012;6;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;13770.9
MRT;2012;7;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1534.749553
MRT;2012;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;30617.46
MRT;2012;7;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;107.26612
MRT;2012;7;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;153.501516
MRT;2012;7;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;11948.37484
MRT;2012;8;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;35169.376
MRT;2012;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;45959.98
MRT;2012;8;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;771.43368
MRT;2012;8;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;28877.86765
MRT;2012;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;88583.40287
MRT;2012;9;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;83.072446
MRT;2012;9;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;374.799513
MRT;2012;9;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;15883.63636
MRT;2012;10;NORD;NORD;NC;True;FILET SOLE;EPINEPHELUS AENEUS;379.75
MRT;2012;10;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;49965.16949
MRT;2012;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;6249.6
MRT;2012;10;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;6.116216
MRT;2012;11;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;11914.7784
MRT;2012;11;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;318.33124
MRT;2012;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;14451.63934
MRT;2012;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;122202
MRT;2012;11;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;84.847144
MRT;2012;11;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;128.505737
MRT;2012;11;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;931.190855
MRT;2012;12;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;40701.17647
MRT;2012;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;15534.72
MRT;2012;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;42315
MRT;2012;12;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;193.544403
MRT;2012;12;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;246.289968
MRT;2012;12;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;93.12111
MRT;2012;12;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1852.95931
MRT;2013;1;NORD;NORD;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;54000
MRT;2013;1;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;231.428571
MRT;2013;1;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;30033.94737
MRT;2013;1;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;18301.79512
MRT;2013;1;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;16.360656
