code_pays;annee;mois;zone;port_site;type_pirogue;motorisation;engin_peche;espece;captures
MRT;2013;1;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;66.146016
MRT;2013;1;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;386.638342
MRT;2013;2;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;19628.57143
MRT;2013;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;9097.978808
MRT;2013;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;7168
MRT;2013;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;110.732075
MRT;2013;2;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;72.129414
MRT;2013;2;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;53.116266
MRT;2013;2;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;498.660737
MRT;2013;3;CENTRE;CENTRE;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;350.742857
MRT;2013;3;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;281.17
MRT;2013;3;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;777.309417
MRT;2013;3;NORD;NORD;NC;True;FILET SOLE;EPINEPHELUS AENEUS;4963.404255
MRT;2013;3;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;270
MRT;2013;3;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;29420.92593
MRT;2013;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;17843.95769
MRT;2013;3;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;169.50714
MRT;2013;3;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;6.457445
MRT;2013;3;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;110.153407
MRT;2013;3;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;105.471109
MRT;2013;3;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;2047.24
MRT;2013;4;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2844.84375
MRT;2013;4;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;5156.236407
MRT;2013;4;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;8871.44186
MRT;2013;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;19829.46341
MRT;2013;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;65280
MRT;2013;4;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;91.65642
MRT;2013;4;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;48.526119
MRT;2013;4;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;732.443683
MRT;2013;4;SUD NKTT;SUD NKTT;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;347.368421
MRT;2013;4;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;1024.857143
MRT;2013;4;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;949.2
MRT;2013;4;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;422.4
MRT;2013;5;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;11587.8
MRT;2013;5;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;473.017241
MRT;2013;5;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;4832.167441
MRT;2013;5;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;34590.38936
MRT;2013;5;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;5926.5
MRT;2013;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;29723.83333
MRT;2013;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;4910.4
MRT;2013;5;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;11.813886
MRT;2013;5;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;84.066067
MRT;2013;5;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;805.830582
MRT;2013;5;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;644.111111
MRT;2013;5;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;471.716667
MRT;2013;5;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;286.44
MRT;2013;6;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2180
MRT;2013;6;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;422.608696
MRT;2013;6;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;31778.7766
MRT;2013;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;55085.92105
MRT;2013;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;4672.391753
MRT;2013;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;884.863636
MRT;2013;6;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;14.871795
MRT;2013;6;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;171.740889
MRT;2013;6;SUD NKTT;SUD NKTT;NC;True;FILET SOLE;EPINEPHELUS AENEUS;480
MRT;2013;6;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;444.444444
MRT;2013;6;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;602.941176
MRT;2013;7;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;7939.174699
MRT;2013;7;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;11302.41039
MRT;2013;7;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;17.832994
MRT;2013;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;12652.464
MRT;2013;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;118077.2778
MRT;2013;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;423.15
MRT;2013;7;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;14
MRT;2013;7;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;19.94414
MRT;2013;7;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;534.695343
MRT;2013;7;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;61077.78039
MRT;2013;8;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;21937.5
MRT;2013;8;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;63471.15207
MRT;2013;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;13159.34653
MRT;2013;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;4124.430769
MRT;2013;8;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;296.498734
MRT;2013;8;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;28158.91624
MRT;2013;9;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;1950
MRT;2013;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;27209.00826
MRT;2013;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;17583.86412
MRT;2013;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;2990
MRT;2013;9;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;16.935689
MRT;2013;9;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;237.250022
MRT;2013;9;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;31.391753
MRT;2013;9;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;7908.545455
MRT;2013;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;13856.5
MRT;2013;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;2692.105263
MRT;2013;10;PNBA;PNBA;NC;True;FILET SOLE;EPINEPHELUS AENEUS;216.36
MRT;2013;10;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;6223.996822
MRT;2013;11;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;45922.5
MRT;2013;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;23781.33333
MRT;2013;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;24292.85714
MRT;2013;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;1483.636364
MRT;2013;11;PNBA;PNBA;NC;True;FILET SOLE;EPINEPHELUS AENEUS;5.331818
MRT;2013;11;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;181.383887
MRT;2013;11;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2941.633663
MRT;2013;12;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;14962.44681
MRT;2013;12;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;14214.6
MRT;2013;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;22076.63869
MRT;2013;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;6475.661538
MRT;2013;12;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;7.029752
MRT;2013;12;PNBA;PNBA;NC;True;FILET D'EPAULE;EPINEPHELUS AENEUS;5.303582
MRT;2013;12;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;4.075218
MRT;2013;12;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;981.190302
MRT;2013;12;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;14368.13529
MRT;2014;1;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;180
MRT;2014;1;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;8846
MRT;2014;1;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;977
MRT;2014;1;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2200
MRT;2014;1;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;32.272183
MRT;2014;1;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;106.287008
MRT;2014;1;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;346.867148
MRT;2014;1;SUD NKTT;SUD NKTT;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;560
MRT;2014;1;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2734
MRT;2014;2;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;884
MRT;2014;2;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;436
MRT;2014;2;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3368
MRT;2014;2;NORD;NORD;NC;True;POT A POULPES;EPINEPHELUS AENEUS;176
MRT;2014;2;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;520
MRT;2014;2;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;47.745465
MRT;2014;2;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1146.804609
MRT;2014;3;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;795
MRT;2014;3;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;472
MRT;2014;3;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;55800
MRT;2014;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1296
MRT;2014;3;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;2398
MRT;2014;3;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;19.360768
MRT;2014;3;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;195.894591
MRT;2014;3;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;0.945024
MRT;2014;3;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;696.377343
MRT;2014;4;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;627
MRT;2014;4;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;16500
MRT;2014;4;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;2303
MRT;2014;4;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;382
MRT;2014;4;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10304
MRT;2014;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5179
MRT;2014;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;38586
MRT;2014;4;NOUAKCHOTT;NOUAKCHOTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;221
MRT;2014;4;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;83.875673
MRT;2014;4;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;58.148002
MRT;2014;4;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;35.860049
MRT;2014;4;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;819.165322
MRT;2014;4;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;684
MRT;2014;5;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3136
MRT;2014;5;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;539
MRT;2014;5;NORD;NORD;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;528
MRT;2014;5;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;1717
MRT;2014;5;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;30521
MRT;2014;5;NORD;NORD;NC;True;PALANGRE;EPINEPHELUS AENEUS;15624
MRT;2014;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;13909
MRT;2014;5;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;26101
MRT;2014;5;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;11.063539
MRT;2014;5;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;20.576837
MRT;2014;5;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;569.246725
MRT;2014;5;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;861.7252
MRT;2014;5;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;2492
MRT;2014;5;SUD NKTT;SUD NKTT;NC;True;TREMAIL;EPINEPHELUS AENEUS;132
MRT;2014;6;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;8820
MRT;2014;6;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;47647
MRT;2014;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;10842
MRT;2014;6;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;44934
MRT;2014;6;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;1.325128
MRT;2014;6;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;278.094912
MRT;2014;6;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1065.645409
MRT;2014;7;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;9235
MRT;2014;7;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;18262
MRT;2014;7;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;69711
MRT;2014;7;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;10.691067
MRT;2014;7;PNBA;PNBA;NC;True;FILET SOLE;EPINEPHELUS AENEUS;1.674307
MRT;2014;7;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;32.52153
MRT;2014;7;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;239.265545
MRT;2014;8;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;53927
MRT;2014;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;47669
MRT;2014;8;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;36760
MRT;2014;8;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;11.596908
MRT;2014;8;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;12.535851
MRT;2014;9;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;3540
MRT;2014;9;NORD;NORD;NC;True;FILET SOLE;EPINEPHELUS AENEUS;363
MRT;2014;9;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;4124
MRT;2014;9;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;16941
MRT;2014;9;NORD;NORD;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;74651
MRT;2014;9;NORD;NORD;NC;True;PALANGRE;EPINEPHELUS AENEUS;5400
MRT;2014;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;29500
MRT;2014;9;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;36636
MRT;2014;9;PNBA;PNBA;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;43.454351
MRT;2014;9;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;134.336656
MRT;2014;9;PNBA;PNBA;NC;True;NASSE A POISSONS;EPINEPHELUS AENEUS;305.498912
MRT;2014;9;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;35739
MRT;2014;10;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;12338
MRT;2014;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;76164
MRT;2014;10;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;34373
MRT;2014;10;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;563.075484
MRT;2014;11;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1917
MRT;2014;11;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;1800
MRT;2014;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;68833
MRT;2014;11;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;53640
MRT;2014;11;PNBA;PNBA;NC;True;FILET COURBINE;EPINEPHELUS AENEUS;36.080062
MRT;2014;11;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;24.686358
MRT;2014;11;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;899.532924
MRT;2014;12;CENTRE;CENTRE;NC;True;FILET SOLE;EPINEPHELUS AENEUS;10540
MRT;2014;12;CENTRE;CENTRE;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;5441
MRT;2014;12;CENTRE;CENTRE;NC;True;TREMAIL;EPINEPHELUS AENEUS;900
MRT;2014;12;NORD;NORD;NC;True;FILET TOLLO;EPINEPHELUS AENEUS;6510
MRT;2014;12;NORD;NORD;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;18779
MRT;2014;12;NORD;NORD;NC;True;PALANGRE;EPINEPHELUS AENEUS;2325
MRT;2014;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;125306
MRT;2014;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;PALANGRE;EPINEPHELUS AENEUS;226156
MRT;2014;12;NOUAKCHOTT;NOUAKCHOTT;NC;True;POT A POULPES;EPINEPHELUS AENEUS;15943
MRT;2014;12;PNBA;PNBA;NC;True;FILET MULET ENCERCLANT;EPINEPHELUS AENEUS;44.993262
MRT;2014;12;PNBA;PNBA;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;89.349797
MRT;2014;12;SUD NKTT;SUD NKTT;NC;True;LIGNE A MAIN;EPINEPHELUS AENEUS;25941
